/usr/bin/hadoop
2018-06-08 01:11:58 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-08 01:11:59 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-08 01:11:59 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-08 01:11:59 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-08 01:11:59 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-08 01:11:59 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-08 01:11:59 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-08 01:11:59 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-08 01:11:59 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 42693.
2018-06-08 01:11:59 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-08 01:11:59 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-08 01:11:59 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-08 01:11:59 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-08 01:11:59 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-c4ea1161-7fcb-47d1-9284-81e3e4d03c4f
2018-06-08 01:11:59 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-08 01:11:59 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-08 01:11:59 INFO  log:192 - Logging initialized @1650ms
2018-06-08 01:11:59 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-08 01:11:59 INFO  Server:414 - Started @1703ms
2018-06-08 01:12:00 INFO  AbstractConnector:278 - Started ServerConnector@65471ff9{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-08 01:12:00 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-08 01:12:00 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3edd2cda{/jobs,null,AVAILABLE,@Spark}
2018-06-08 01:12:00 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2ef3cb8e{/jobs/json,null,AVAILABLE,@Spark}
2018-06-08 01:12:00 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@202b940e{/jobs/job,null,AVAILABLE,@Spark}
2018-06-08 01:12:00 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@773d1896{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-08 01:12:00 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@47221244{/stages,null,AVAILABLE,@Spark}
2018-06-08 01:12:00 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3bd5754a{/stages/json,null,AVAILABLE,@Spark}
2018-06-08 01:12:00 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7b723bc{/stages/stage,null,AVAILABLE,@Spark}
2018-06-08 01:12:00 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5f59a091{/stages/stage/json,null,AVAILABLE,@Spark}
