/usr/bin/hadoop
2018-06-08 00:45:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-08 00:45:38 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-08 00:45:38 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-08 00:45:38 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-08 00:45:38 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-08 00:45:38 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-08 00:45:38 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-08 00:45:38 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-08 00:45:38 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 41277.
2018-06-08 00:45:38 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-08 00:45:38 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-08 00:45:38 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-08 00:45:38 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-08 00:45:38 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-500f5cde-d970-48bc-8e7f-f107422a4112
2018-06-08 00:45:38 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-08 00:45:38 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-08 00:45:38 INFO  log:192 - Logging initialized @1651ms
2018-06-08 00:45:38 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-08 00:45:38 INFO  Server:414 - Started @1714ms
2018-06-08 00:45:38 INFO  AbstractConnector:278 - Started ServerConnector@44630965{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-08 00:45:38 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@187774d8{/jobs,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@57fb21f0{/jobs/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4cca509b{/jobs/job,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4067a727{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4e9dea7a{/stages,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@504d35ba{/stages/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@95a26d9{/stages/stage,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6ccf1368{/stages/stage/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@347b8cc6{/stages/pool,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f8bf7b5{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6a9c2075{/storage,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7e5c2a1d{/storage/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@16a994ac{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-08 00:45:38 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@46cfff93{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4ddbe0b7{/environment,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@52c837d3{/environment/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@89ed5d2{/executors,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@31949035{/executors/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@235800e8{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@30bdcdff{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4ef3be7f{/static,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@124729b0{/,null,AVAILABLE,@Spark}
2018-06-08 00:45:39 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@49afa47a{/api,null,AVAILABLE,@Spark}
