/usr/bin/hadoop
2018-06-08 01:21:13 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-08 01:21:14 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-08 01:21:14 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-08 01:21:14 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-08 01:21:14 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-08 01:21:14 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-08 01:21:14 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-08 01:21:14 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-08 01:21:14 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 43627.
2018-06-08 01:21:14 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-08 01:21:14 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-08 01:21:14 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-08 01:21:14 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-08 01:21:14 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-d2a3dca4-5642-434a-ac33-6e297962b614
2018-06-08 01:21:14 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-08 01:21:14 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-08 01:21:14 INFO  log:192 - Logging initialized @1655ms
2018-06-08 01:21:14 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-08 01:21:14 INFO  Server:414 - Started @1704ms
2018-06-08 01:21:14 INFO  AbstractConnector:278 - Started ServerConnector@36166404{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-08 01:21:14 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-08 01:21:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2c54cce8{/jobs,null,AVAILABLE,@Spark}
2018-06-08 01:21:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1b04954c{/jobs/json,null,AVAILABLE,@Spark}
2018-06-08 01:21:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ba1cac7{/jobs/job,null,AVAILABLE,@Spark}
2018-06-08 01:21:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6107f964{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-08 01:21:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5e16befd{/stages,null,AVAILABLE,@Spark}
2018-06-08 01:21:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2b14b00a{/stages/json,null,AVAILABLE,@Spark}
2018-06-08 01:21:14 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@82935d2{/stages/stage,null,AVAILABLE,@Spark}
